"Name","ACT  ","MSG  ","AD  ","DSJ  ","REP ","Joined","Last message"
"Leonardo","13.11%","492","20","25","0","2021-04-22","2021-05-17"
"Ricky Rozay","7.83%","139","6","7","0","2021-04-22","2021-04-29"
"MnK ","6.26%","98","18","22","0","2021-04-22","2021-05-14"
"DOGGOTOTHEMOON","4.44%","96","3","3","0","2021-04-22","2021-04-24"
"CHIEF | HEAD DIRECTOR","3.81%","70","6","23","0","2021-04-22","2021-05-15"
"ouz","3.73%","49","4","22","0","2021-04-22","2021-05-13"
"Abd El","3.54%","27","10","15","0","2021-04-30","2021-05-15"
"Denny Da Hachiko Rocket 369 ","3.48%","91","4","3","0","2021-04-26","2021-04-30"
"Space Man","3.05%","68","5","9","1","2021-04-22","2021-05-01"
"RAIN MAN","2.58%","47","1","0","0","2021-04-22","2021-04-22"
"Orlando Bloom","2.55%","36","1","0","0","2021-04-22","2021-04-22"
"Sammy Stonk $TDEF","2.41%","45","3","3","0","2021-04-28","2021-04-30"
"Kim","1.96%","36","2","2","0","2021-04-22","2021-04-24"
"Jim","1.94%","52","16","20","0","2021-04-27","2021-05-17"
"TheGemFinder","1.77%","27","7","16","0","2021-04-25","2021-05-11"
"davy","1.54%","36","9","14","0","2021-04-26","2021-05-10"
"Dr Eric FarmFace","1.37%","24","1","0","1","2021-04-22","2021-04-22"
"A.R.","1.34%","1","1","2","0","2021-04-22","2021-04-24"
"Joyce wang","1.32%","22","4","19","0","2021-04-26","2021-05-15"
"Makusu","1.29%","28","6","7","0","2021-05-10","2021-05-16"
"Willy ""Mezouzed"" Whalestein - 1st of the name","1.19%","43","9","21","0","2021-04-22","2021-05-12"
"Maxi | Turing Research Network","1.17%","23","8","22","0","2021-04-22","2021-05-14"
"David | Co-Founder of Moonboobs.io","1.13%","34","2","1","0","2021-04-22","2021-04-23"
"BIG FOOT","1.02%","12","4","9","0","2021-04-25","2021-05-04"
"Johnny Walker","0.98%","29","5","23","0","2021-04-22","2021-05-15"
"pUrs","0.97%","44","5","4","0","2021-05-12","2021-05-16"
"Ana Cavallero ","0.93%","9","3","18","0","2021-04-25","2021-05-12"
"Doulzy","0.9%","16","4","6","0","2021-04-22","2021-04-28"
"KD (Will Never DM Anyone For Money)","0.85%","24","4","6","1","2021-04-22","2021-04-28"
"Crip Toe","0.84%","10","1","0","0","2021-04-22","2021-04-22"
"Iggy","0.8%","13","3","8","0","2021-04-22","2021-04-30"
"Roberto Gui","0.79%","14","3","8","0","2021-04-22","2021-04-29"
"A O","0.78%","16","2","1","0","2021-04-23","2021-04-24"
"T","0.73%","14","3","3","0","2021-05-12","2021-05-15"
"🌈🌈🌈","0.7%","13","1","0","0","2021-04-30","2021-04-30"
"Kelle Tom","0.66%","1","1","0","0","2021-05-11","2021-05-11"
"Crypto Gains","0.65%","21","1","0","0","2021-05-12","2021-05-12"
"Passionfruit Papi","0.65%","15","5","20","0","2021-04-22","2021-05-12"
"Wolf Of Defi","0.61%","3","1","0","0","2021-04-26","2021-04-26"
"Lincoln M","0.56%","25","7","9","0","2021-04-22","2021-05-01"
"Socom","0.52%","19","9","23","0","2021-04-22","2021-05-15"
"Rajat","0.48%","12","1","0","0","2021-04-28","2021-04-28"
"Hero Saitama 👊🏻✔️","0.48%","28","1","0","0","2021-04-22","2021-04-22"
"TRID3NT","0.48%","9","1","0","0","2021-04-22","2021-04-22"
"FuckboyDeluxe","0.47%","12","3","3","0","2021-05-11","2021-05-14"
"Kazuma K.","0.45%","8","4","10","0","2021-04-23","2021-05-03"
"Joey anne","0.44%","6","4","24","0","2021-04-22","2021-05-16"
"Xunov","0.44%","8","4","7","1","2021-04-22","2021-04-29"
"Skies","0.41%","9","3","15","0","2021-04-26","2021-05-11"
"Mike","0.37%","12","5","19","0","2021-04-27","2021-05-16"
"🌙🌙🌙 🌙🌙🌙🌙🌙","0.36%","9","4","15","0","2021-04-28","2021-05-14"
"Key George","0.35%","2","2","8","0","2021-05-09","2021-05-17"
"Kathryn Carr","0.34%","1","1","0","0","2021-05-14","2021-05-14"
"Bitcoin__ Art🚀","0.29%","4","1","0","0","2021-04-27","2021-04-27"
"CROME","0.29%","4","2","1","0","2021-04-22","2021-04-23"
"Znake ","0.28%","3","1","0","0","2021-04-27","2021-04-27"
"Noâm","0.27%","11","1","0","0","2021-04-24","2021-04-24"
"📈 Moonboy 🚀 buyer of dips","0.25%","10","3","2","0","2021-05-13","2021-05-15"
"Owen","0.25%","7","5","14","0","2021-04-28","2021-05-12"
"Pepetron","0.25%","6","2","2","0","2021-04-29","2021-04-30"
"Jack","0.24%","8","4","17","0","2021-04-23","2021-05-10"
"Bradley Martin","0.24%","3","1","0","0","2021-04-27","2021-04-27"
"Bucky","0.22%","8","4","19","0","2021-04-27","2021-05-17"
"WILL SMITH","0.22%","5","4","4","0","2021-04-22","2021-04-26"
"Andres","0.22%","5","2","1","0","2021-04-22","2021-04-23"
"Dylan","0.21%","6","1","0","0","2021-04-23","2021-04-23"
"Matt C","0.2%","2","1","0","0","2021-04-30","2021-04-30"
"Leonardo Lopez ","0.19%","6","2","1","0","2021-05-15","2021-05-16"
"prats","0.19%","3","2","14","0","2021-04-28","2021-05-12"
"Sr Hodls Alot","0.18%","5","4","21","0","2021-04-24","2021-05-15"
"S A","0.17%","6","1","1","0","2021-04-22","2021-04-22"
"X","0.16%","4","1","0","0","2021-04-22","2021-04-22"
"Jacke","0.13%","3","2","2","0","2021-05-15","2021-05-17"
"Apparent","0.13%","10","1","0","0","2021-04-22","2021-04-22"
"Neil Armstrong","0.13%","5","1","0","0","2021-04-22","2021-04-22"
"Hot Cakes","0.13%","2","1","0","0","2021-04-22","2021-04-22"
"Gotbuds","0.13%","2","1","0","0","2021-04-22","2021-04-22"
"Pandadan","0.11%","5","1","0","0","2021-04-26","2021-04-26"
"mister?","0.11%","3","1","0","0","2021-04-24","2021-04-24"
"M N","0.1%","2","1","10","0","2021-05-01","2021-05-11"
"Jhano 👑 | @GainsWithGlory | INFINITY GAINZ MOD","0.1%","7","1","0","0","2021-04-27","2021-04-27"
"CRYPTO BILLIONAIRE $DEFI GOD MARIUS [100-40000% 💎 Sniffer ] Ξ Early launch supporter","0.1%","7","1","0","0","2021-04-22","2021-04-22"
"Alex Barboza","0.09%","2","1","23","0","2021-04-22","2021-05-15"
"Shawn Lee","0.09%","1","1","12","0","2021-04-23","2021-05-05"
"Daniel Ocean","0.09%","3","1","0","0","2021-04-28","2021-04-28"
"James Robson","0.09%","5","1","0","0","2021-04-23","2021-04-23"
"Konkong","0.09%","4","2","1","0","2021-04-22","2021-04-23"
"Shabir","0.08%","2","1","0","0","2021-04-28","2021-04-28"
"RC350","0.08%","2","1","0","0","2021-04-26","2021-04-26"
"Erman Memedi","0.07%","5","3","7","0","2021-05-08","2021-05-15"
"Frederick Gaston","0.07%","6","2","1","0","2021-04-22","2021-04-23"
"Kemmy13","0.06%","6","1","0","0","2021-05-10","2021-05-10"
"TGRIFF","0.06%","2","1","0","0","2021-04-22","2021-04-22"
"Rug Pull","0.06%","5","1","0","0","2021-04-22","2021-04-22"
"Henry","0.06%","3","1","0","0","2021-04-22","2021-04-22"
"coinguy","0.06%","2","1","0","0","2021-04-22","2021-04-22"
"J_ Der","0.05%","1","1","2","0","2021-05-10","2021-05-12"
".","0.05%","5","1","0","0","2021-05-11","2021-05-11"
"Bro ji","0.05%","5","1","0","0","2021-05-10","2021-05-10"
"JayZo","0.05%","4","1","0","0","2021-05-10","2021-05-10"
"Zzzzzz","0.05%","11","2","2","0","2021-04-28","2021-04-29"
"Uniswap Athlete","0.05%","3","1","0","0","2021-04-22","2021-04-22"
"Nicolas (WILL NEVER DM)","0.04%","1","1","0","0","2021-05-12","2021-05-12"
"Nikos Raftopoulos","0.04%","1","1","0","0","2021-05-11","2021-05-11"
"Tigerdolar","0.04%","1","1","1","0","2021-05-01","2021-05-02"
"Mikhail","0.04%","1","1","0","0","2021-04-30","2021-04-30"
"xStein","0.04%","2","1","0","0","2021-04-28","2021-04-28"
"Crypto_botter","0.04%","3","1","0","0","2021-04-26","2021-04-26"
"CryptoMatt87","0.04%","2","1","0","0","2021-04-22","2021-04-22"
"Dethkoin","0.03%","2","1","13","0","2021-04-27","2021-05-10"
"RAIN","0.03%","1","1","0","0","2021-04-28","2021-04-28"
"butthole guy","0.03%","2","1","0","0","2021-04-26","2021-04-26"
"Crypto Morgz","0.03%","2","1","0","0","2021-04-22","2021-04-22"
"Gink Pum","0.03%","2","1","0","0","2021-04-22","2021-04-22"
"Jon Snow King of the North (Infinity Gains MOD) Wont DM first.","0.03%","1","1","0","0","2021-04-22","2021-04-22"
"Sebastian R","0.03%","4","1","0","0","2021-04-22","2021-04-22"
"RR","0.03%","1","1","0","0","2021-04-22","2021-04-22"
"Loris","0.02%","3","1","23","0","2021-04-22","2021-05-15"
"sunrise","0.02%","3","2","5","0","2021-05-10","2021-05-15"
"mhmd","0.02%","1","1","0","0","2021-05-11","2021-05-11"
"Alt Gem Hunter","0.02%","1","1","0","0","2021-05-11","2021-05-11"
"SanFrancesco","0.02%","1","1","0","0","2021-05-08","2021-05-08"
"Ban","0.02%","1","1","2","0","2021-04-30","2021-05-02"
"j wilson","0.02%","1","1","0","0","2021-05-01","2021-05-01"
"Wicker Park","0.02%","1","1","0","0","2021-05-01","2021-05-01"
"Pier","0.02%","1","1","0","0","2021-04-30","2021-04-30"
"Noda Chicken","0.02%","1","1","0","0","2021-04-22","2021-04-22"
"terryg","0.02%","2","1","0","0","2021-04-22","2021-04-22"
".","0.01%","8","4","3","0","2021-05-12","2021-05-15"
"Stummy Hurt","0.01%","1","1","0","0","2021-05-11","2021-05-11"
"Martin","0.01%","3","1","0","0","2021-04-22","2021-04-22"
"Max","0.01%","1","1","0","0","2021-04-22","2021-04-22"
"Dogeme ","0.01%","1","1","0","0","2021-04-22","2021-04-22"
"KryptoK1d","0.0%","1","1","0","0","2021-05-10","2021-05-10"
"Valeri","0.0%","1","1","1","0","2021-05-08","2021-05-09"
"Sims ( Tg Chat @simstoken)","0.0%","2","1","0","0","2021-05-08","2021-05-08"
"Ferdinand Dushku","0.0%","2","2","9","0","2021-04-27","2021-05-06"
"T P","0.0%","1","1","0","0","2021-05-01","2021-05-01"
"Ryder","0.0%","1","1","3","0","2021-04-23","2021-04-26"
"Crypto Corleone","0.0%","1","1","0","0","2021-04-22","2021-04-22"
"Korale P8D6","0.0%","1","1","0","0","2021-04-22","2021-04-22"